
0it [00:00, ?it/s]
  6%|▌         | 1216/20000 [04:06<1:03:42,  4.91it/s]
  6%|▌         | 1217/20000 [04:06<1:02:51,  4.98it/s]
  6%|▌         | 1218/20000 [04:07<1:18:25,  3.99it/s]
  6%|▌         | 1219/20000 [04:08<3:26:21,  1.52it/s]
  6%|▌         | 1220/20000 [04:08<2:42:06,  1.93it/s]
  6%|▌         | 1221/20000 [04:09<2:11:06,  2.39it/s]
  6%|▌         | 1222/20000 [04:09<2:48:16,  1.86it/s]
  6%|▌         | 1223/20000 [04:10<2:17:28,  2.28it/s]
  6%|▌         | 1224/20000 [04:10<1:53:03,  2.77it/s]
  6%|▌         | 1225/20000 [04:10<1:36:07,  3.26it/s]
  6%|▌         | 1226/20000 [04:10<1:24:30,  3.70it/s]
  6%|▌         | 1227/20000 [04:10<1:16:46,  4.08it/s]
  6%|▌         | 1228/20000 [04:11<1:10:19,  4.45it/s]
  6%|▌         | 1229/20000 [04:11<1:07:08,  4.66it/s]
  6%|▌         | 1230/20000 [04:11<1:03:47,  4.90it/s]
  6%|▌         | 1231/20000 [04:11<1:02:04,  5.04it/s]
  6%|▌         | 1232/20000 [04:11<1:00:00,  5.21it/s]
  6%|▌         | 1233/20000 [04:12<58:09,  5.38it/s]  
  6%|▌         | 1234/20000 [04:12<57:55,  5.40it/s]
  6%|▌         | 1235/20000 [04:12<59:26,  5.26it/s]
  6%|▌         | 1236/20000 [04:12<59:04,  5.29it/s]
  6%|▌         | 1237/20000 [04:12<57:25,  5.45it/s]
  6%|▌         | 1238/20000 [04:12<55:34,  5.63it/s]
  6%|▌         | 1239/20000 [04:13<55:49,  5.60it/s]
  6%|▌         | 1240/20000 [04:13<56:45,  5.51it/s]
  6%|▌         | 1241/20000 [04:13<57:05,  5.48it/s]
  6%|▌         | 1242/20000 [04:14<1:36:12,  3.25it/s]
  6%|▌         | 1243/20000 [04:15<3:52:16,  1.35it/s]
  6%|▌         | 1244/20000 [04:16<2:59:52,  1.74it/s]
  6%|▌         | 1245/20000 [04:16<2:25:35,  2.15it/s]
  6%|▌         | 1246/20000 [04:16<2:01:06,  2.58it/s]
  6%|▌         | 1247/20000 [04:16<1:49:23,  2.86it/s]
  6%|▌         | 1248/20000 [04:16<1:36:57,  3.22it/s]
  6%|▌         | 1249/20000 [04:17<1:35:58,  3.26it/s]
  6%|▋         | 1250/20000 [04:17<1:24:29,  3.70it/s]
  6%|▋         | 1251/20000 [04:17<1:16:21,  4.09it/s]
  6%|▋         | 1252/20000 [04:17<1:10:38,  4.42it/s]
  6%|▋         | 1253/20000 [04:17<1:06:41,  4.68it/s]
  6%|▋         | 1254/20000 [04:18<1:04:29,  4.84it/s]
  6%|▋         | 1255/20000 [04:18<1:13:53,  4.23it/s]
  6%|▋         | 1256/20000 [04:18<1:09:17,  4.51it/s]
  6%|▋         | 1257/20000 [04:18<1:05:47,  4.75it/s]
  6%|▋         | 1258/20000 [04:19<1:10:01,  4.46it/s]
  6%|▋         | 1259/20000 [04:19<1:05:23,  4.78it/s]
  6%|▋         | 1260/20000 [04:19<1:02:37,  4.99it/s]
  6%|▋         | 1261/20000 [04:20<1:58:33,  2.63it/s]
  6%|▋         | 1262/20000 [04:20<1:41:40,  3.07it/s]
  6%|▋         | 1263/20000 [04:20<1:27:39,  3.56it/s]
  6%|▋         | 1264/20000 [04:20<1:18:16,  3.99it/s]
  6%|▋         | 1265/20000 [04:20<1:11:38,  4.36it/s]
  6%|▋         | 1266/20000 [04:21<1:07:40,  4.61it/s]
  6%|▋         | 1267/20000 [04:21<1:32:50,  3.36it/s]
  6%|▋         | 1268/20000 [04:21<1:20:24,  3.88it/s]
  6%|▋         | 1269/20000 [04:22<1:40:36,  3.10it/s]
  6%|▋         | 1270/20000 [04:22<1:41:48,  3.07it/s]
  6%|▋         | 1271/20000 [04:22<1:30:15,  3.46it/s]
  6%|▋         | 1272/20000 [04:22<1:20:23,  3.88it/s]
  6%|▋         | 1273/20000 [04:23<1:15:37,  4.13it/s]
  6%|▋         | 1274/20000 [04:23<1:09:36,  4.48it/s]
  6%|▋         | 1275/20000 [04:23<1:05:41,  4.75it/s]
  6%|▋         | 1276/20000 [04:23<1:02:01,  5.03it/s]
  6%|▋         | 1277/20000 [04:23<1:01:03,  5.11it/s]
  6%|▋         | 1278/20000 [04:24<1:00:04,  5.19it/s]
  6%|▋         | 1279/20000 [04:24<1:24:10,  3.71it/s]
  6%|▋         | 1280/20000 [04:24<1:15:28,  4.13it/s]
  6%|▋         | 1281/20000 [04:24<1:09:13,  4.51it/s]
  6%|▋         | 1282/20000 [04:25<1:06:39,  4.68it/s]
  6%|▋         | 1283/20000 [04:25<1:03:45,  4.89it/s]
  6%|▋         | 1284/20000 [04:25<1:42:41,  3.04it/s]
  6%|▋         | 1285/20000 [04:26<1:57:56,  2.64it/s]
  6%|▋         | 1286/20000 [04:26<1:38:46,  3.16it/s]
  6%|▋         | 1287/20000 [04:26<1:26:23,  3.61it/s]
  6%|▋         | 1288/20000 [04:26<1:17:03,  4.05it/s]
  6%|▋         | 1289/20000 [04:27<1:53:18,  2.75it/s]
  6%|▋         | 1290/20000 [04:28<2:08:56,  2.42it/s]
  6%|▋         | 1291/20000 [04:28<1:59:08,  2.62it/s]
  6%|▋         | 1292/20000 [04:28<1:39:37,  3.13it/s]
  6%|▋         | 1293/20000 [04:28<1:29:49,  3.47it/s]
  6%|▋         | 1294/20000 [04:28<1:22:02,  3.80it/s]
  6%|▋         | 1295/20000 [04:29<1:14:25,  4.19it/s]
  6%|▋         | 1296/20000 [04:29<1:09:16,  4.50it/s]
  6%|▋         | 1297/20000 [04:29<1:11:01,  4.39it/s]
  6%|▋         | 1298/20000 [04:29<1:06:48,  4.67it/s]
  6%|▋         | 1299/20000 [04:29<1:02:21,  5.00it/s]
  6%|▋         | 1300/20000 [04:30<1:00:23,  5.16it/s]
  7%|▋         | 1301/20000 [04:30<58:31,  5.33it/s]  
  7%|▋         | 1302/20000 [04:30<1:11:56,  4.33it/s]
  7%|▋         | 1303/20000 [04:30<1:20:41,  3.86it/s]
  7%|▋         | 1304/20000 [04:31<1:12:36,  4.29it/s]
  7%|▋         | 1305/20000 [04:31<1:08:19,  4.56it/s]
  7%|▋         | 1306/20000 [04:31<1:04:51,  4.80it/s]
  7%|▋         | 1307/20000 [04:31<1:02:24,  4.99it/s]
  7%|▋         | 1308/20000 [04:31<1:01:25,  5.07it/s]
  7%|▋         | 1309/20000 [04:32<1:02:54,  4.95it/s]
  7%|▋         | 1310/20000 [04:32<1:01:53,  5.03it/s]
  7%|▋         | 1311/20000 [04:32<59:17,  5.25it/s]  
  7%|▋         | 1312/20000 [04:32<59:16,  5.25it/s]
  7%|▋         | 1313/20000 [04:32<57:53,  5.38it/s]
  7%|▋         | 1314/20000 [04:32<57:09,  5.45it/s]
  7%|▋         | 1315/20000 [04:33<1:03:35,  4.90it/s]
  7%|▋         | 1316/20000 [04:33<1:00:14,  5.17it/s]
  7%|▋         | 1317/20000 [04:33<1:01:44,  5.04it/s]
  7%|▋         | 1318/20000 [04:33<59:58,  5.19it/s]  
  7%|▋         | 1319/20000 [04:33<58:11,  5.35it/s]
  7%|▋         | 1320/20000 [04:34<56:20,  5.53it/s]
  7%|▋         | 1321/20000 [04:34<1:03:22,  4.91it/s]
  7%|▋         | 1322/20000 [04:34<1:00:48,  5.12it/s]
  7%|▋         | 1323/20000 [04:34<59:02,  5.27it/s]  
  7%|▋         | 1324/20000 [04:34<57:30,  5.41it/s]
  7%|▋         | 1325/20000 [04:35<56:02,  5.55it/s]
  7%|▋         | 1326/20000 [04:35<55:48,  5.58it/s]
  7%|▋         | 1327/20000 [04:35<1:22:41,  3.76it/s]
  7%|▋         | 1328/20000 [04:35<1:13:23,  4.24it/s]
  7%|▋         | 1329/20000 [04:36<1:08:59,  4.51it/s]
  7%|▋         | 1330/20000 [04:36<1:03:15,  4.92it/s]
  7%|▋         | 1331/20000 [04:36<1:00:04,  5.18it/s]
  7%|▋         | 1332/20000 [04:36<59:19,  5.24it/s]  
  7%|▋         | 1333/20000 [04:37<1:53:16,  2.75it/s]
  7%|▋         | 1334/20000 [04:38<2:18:29,  2.25it/s]
  7%|▋         | 1335/20000 [04:38<1:54:25,  2.72it/s]
  7%|▋         | 1336/20000 [04:38<1:37:58,  3.17it/s]
  7%|▋         | 1337/20000 [04:38<1:26:24,  3.60it/s]
  7%|▋         | 1338/20000 [04:38<1:16:28,  4.07it/s]
  7%|▋         | 1339/20000 [04:39<2:03:25,  2.52it/s]
  7%|▋         | 1340/20000 [04:39<1:43:51,  2.99it/s]
  7%|▋         | 1341/20000 [04:39<1:31:08,  3.41it/s]
  7%|▋         | 1342/20000 [04:40<1:21:12,  3.83it/s]
  7%|▋         | 1343/20000 [04:40<1:13:08,  4.25it/s]
  7%|▋         | 1344/20000 [04:40<1:08:29,  4.54it/s]
  7%|▋         | 1345/20000 [04:40<1:07:29,  4.61it/s]
  7%|▋         | 1346/20000 [04:40<1:04:04,  4.85it/s]
  7%|▋         | 1347/20000 [04:41<1:02:54,  4.94it/s]
  7%|▋         | 1348/20000 [04:41<1:00:56,  5.10it/s]
  7%|▋         | 1349/20000 [04:41<58:49,  5.28it/s]  
  7%|▋         | 1350/20000 [04:41<57:41,  5.39it/s]
  7%|▋         | 1351/20000 [04:41<59:12,  5.25it/s]
  7%|▋         | 1352/20000 [04:41<58:19,  5.33it/s]
  7%|▋         | 1353/20000 [04:42<57:43,  5.38it/s]
  7%|▋         | 1354/20000 [04:42<57:49,  5.37it/s]
  7%|▋         | 1355/20000 [04:42<58:31,  5.31it/s]
  7%|▋         | 1356/20000 [04:42<57:52,  5.37it/s]
  7%|▋         | 1357/20000 [04:42<58:56,  5.27it/s]
  7%|▋         | 1358/20000 [04:43<58:19,  5.33it/s]
  7%|▋         | 1359/20000 [04:43<57:42,  5.38it/s]
  7%|▋         | 1360/20000 [04:43<56:02,  5.54it/s]
  7%|▋         | 1361/20000 [04:43<56:32,  5.49it/s]
  7%|▋         | 1362/20000 [04:43<56:19,  5.52it/s]
  7%|▋         | 1363/20000 [04:44<1:05:29,  4.74it/s]
  7%|▋         | 1364/20000 [04:44<1:01:46,  5.03it/s]
  7%|▋         | 1365/20000 [04:44<59:16,  5.24it/s]  
  7%|▋         | 1366/20000 [04:44<1:09:02,  4.50it/s]
  7%|▋         | 1367/20000 [04:45<1:33:52,  3.31it/s]
  7%|▋         | 1368/20000 [04:45<1:24:56,  3.66it/s]
  7%|▋         | 1369/20000 [04:45<1:18:11,  3.97it/s]
  7%|▋         | 1370/20000 [04:45<1:12:22,  4.29it/s]
  7%|▋         | 1371/20000 [04:45<1:06:16,  4.68it/s]
  7%|▋         | 1372/20000 [04:46<1:02:16,  4.99it/s]
  7%|▋         | 1373/20000 [04:46<59:12,  5.24it/s]  
  7%|▋         | 1374/20000 [04:46<57:18,  5.42it/s]
  7%|▋         | 1375/20000 [04:48<3:43:59,  1.39it/s]
  7%|▋         | 1376/20000 [04:48<2:51:29,  1.81it/s]
  7%|▋         | 1377/20000 [04:48<2:15:23,  2.29it/s]
  7%|▋         | 1378/20000 [04:48<1:50:24,  2.81it/s]
  7%|▋         | 1379/20000 [04:49<2:10:07,  2.38it/s]
  7%|▋         | 1380/20000 [04:49<1:47:40,  2.88it/s]
  7%|▋         | 1381/20000 [04:49<1:32:16,  3.36it/s]
  7%|▋         | 1382/20000 [04:50<1:20:49,  3.84it/s]
  7%|▋         | 1383/20000 [04:50<1:48:25,  2.86it/s]
  7%|▋         | 1384/20000 [04:50<1:32:57,  3.34it/s]
  7%|▋         | 1385/20000 [04:50<1:21:36,  3.80it/s]
  7%|▋         | 1386/20000 [04:51<1:12:17,  4.29it/s]
  7%|▋         | 1387/20000 [04:51<1:08:56,  4.50it/s]
  7%|▋         | 1388/20000 [04:51<1:04:57,  4.78it/s]
  7%|▋         | 1389/20000 [04:51<1:01:05,  5.08it/s]
  7%|▋         | 1390/20000 [04:52<1:49:00,  2.85it/s]
  7%|▋         | 1391/20000 [04:52<1:36:09,  3.23it/s]
  7%|▋         | 1392/20000 [04:52<1:26:41,  3.58it/s]
  7%|▋         | 1393/20000 [04:53<1:32:35,  3.35it/s]
  7%|▋         | 1394/20000 [04:53<1:43:01,  3.01it/s]
  7%|▋         | 1395/20000 [04:53<1:30:18,  3.43it/s]
  7%|▋         | 1396/20000 [04:53<1:22:04,  3.78it/s]
  7%|▋         | 1397/20000 [04:54<1:16:27,  4.06it/s]
  7%|▋         | 1398/20000 [04:54<1:09:22,  4.47it/s]
  7%|▋         | 1399/20000 [04:54<1:52:43,  2.75it/s]
  7%|▋         | 1400/20000 [04:55<1:43:13,  3.00it/s]
  7%|▋         | 1401/20000 [04:55<1:36:52,  3.20it/s]
  7%|▋         | 1402/20000 [04:55<1:26:03,  3.60it/s]
  7%|▋         | 1403/20000 [04:55<1:16:02,  4.08it/s]
  7%|▋         | 1404/20000 [04:56<1:23:55,  3.69it/s]
  7%|▋         | 1405/20000 [04:57<2:48:01,  1.84it/s]
  7%|▋         | 1406/20000 [04:57<2:52:49,  1.79it/s]
  7%|▋         | 1407/20000 [04:58<2:22:27,  2.18it/s]
  7%|▋         | 1408/20000 [04:58<1:56:57,  2.65it/s]
  7%|▋         | 1409/20000 [04:58<1:41:41,  3.05it/s]
  7%|▋         | 1410/20000 [04:59<1:49:11,  2.84it/s]
  7%|▋         | 1411/20000 [05:00<3:01:46,  1.70it/s]
  7%|▋         | 1412/20000 [05:01<3:26:33,  1.50it/s]
  7%|▋         | 1413/20000 [05:02<4:01:55,  1.28it/s]
  7%|▋         | 1414/20000 [05:02<3:05:49,  1.67it/s]
  7%|▋         | 1415/20000 [05:02<2:25:26,  2.13it/s]
  7%|▋         | 1416/20000 [05:02<1:57:17,  2.64it/s]
  7%|▋         | 1417/20000 [05:04<4:51:15,  1.06it/s]
  7%|▋         | 1418/20000 [05:05<3:57:05,  1.31it/s]
  7%|▋         | 1419/20000 [05:05<3:25:00,  1.51it/s]
  7%|▋         | 1420/20000 [05:05<2:40:47,  1.93it/s]
  7%|▋         | 1421/20000 [05:06<2:12:31,  2.34it/s]
  7%|▋         | 1422/20000 [05:06<1:49:33,  2.83it/s]
  7%|▋         | 1423/20000 [05:06<2:17:53,  2.25it/s]
  7%|▋         | 1424/20000 [05:07<2:01:04,  2.56it/s]
  7%|▋         | 1425/20000 [05:07<1:42:47,  3.01it/s]
  7%|▋         | 1426/20000 [05:07<1:29:28,  3.46it/s]
  7%|▋         | 1427/20000 [05:07<1:17:26,  4.00it/s]
  7%|▋         | 1428/20000 [05:07<1:12:57,  4.24it/s]
  7%|▋         | 1429/20000 [05:08<1:09:31,  4.45it/s]
  7%|▋         | 1430/20000 [05:08<1:32:59,  3.33it/s]
  7%|▋         | 1431/20000 [05:08<1:23:55,  3.69it/s]
  7%|▋         | 1432/20000 [05:08<1:21:05,  3.82it/s]
  7%|▋         | 1433/20000 [05:09<1:14:03,  4.18it/s]
  7%|▋         | 1434/20000 [05:09<1:08:07,  4.54it/s]
  7%|▋         | 1435/20000 [05:09<1:13:29,  4.21it/s]
  7%|▋         | 1436/20000 [05:10<2:04:57,  2.48it/s]
  7%|▋         | 1437/20000 [05:11<2:28:44,  2.08it/s]
  7%|▋         | 1438/20000 [05:11<2:00:43,  2.56it/s]
  7%|▋         | 1439/20000 [05:11<1:52:28,  2.75it/s]
  7%|▋         | 1440/20000 [05:11<1:34:58,  3.26it/s]
  7%|▋         | 1441/20000 [05:11<1:26:38,  3.57it/s]
  7%|▋         | 1442/20000 [05:12<1:16:08,  4.06it/s]
  7%|▋         | 1443/20000 [05:12<1:08:50,  4.49it/s]
  7%|▋         | 1444/20000 [05:12<1:03:23,  4.88it/s]
  7%|▋         | 1445/20000 [05:12<59:38,  5.18it/s]  
  7%|▋         | 1446/20000 [05:12<57:39,  5.36it/s]
  7%|▋         | 1447/20000 [05:13<1:57:51,  2.62it/s]
  7%|▋         | 1448/20000 [05:13<1:37:58,  3.16it/s]
  7%|▋         | 1449/20000 [05:13<1:23:40,  3.69it/s]
  7%|▋         | 1450/20000 [05:14<1:13:56,  4.18it/s]
  7%|▋         | 1451/20000 [05:14<1:08:11,  4.53it/s]
  7%|▋         | 1452/20000 [05:15<1:56:29,  2.65it/s]
  7%|▋         | 1453/20000 [05:15<2:02:38,  2.52it/s]
  7%|▋         | 1454/20000 [05:15<1:41:17,  3.05it/s]
  7%|▋         | 1455/20000 [05:15<1:36:52,  3.19it/s]
  7%|▋         | 1456/20000 [05:16<1:22:43,  3.74it/s]
  7%|▋         | 1457/20000 [05:16<1:13:31,  4.20it/s]
  7%|▋         | 1458/20000 [05:16<1:07:03,  4.61it/s]
  7%|▋         | 1459/20000 [05:17<1:42:07,  3.03it/s]
  7%|▋         | 1460/20000 [05:17<1:27:00,  3.55it/s]
  7%|▋         | 1461/20000 [05:17<1:15:47,  4.08it/s]
  7%|▋         | 1462/20000 [05:17<1:36:40,  3.20it/s]
  7%|▋         | 1463/20000 [05:17<1:23:02,  3.72it/s]
  7%|▋         | 1464/20000 [05:18<1:14:39,  4.14it/s]
  7%|▋         | 1465/20000 [05:18<1:09:20,  4.46it/s]
  7%|▋         | 1466/20000 [05:18<1:04:27,  4.79it/s]
  7%|▋         | 1467/20000 [05:18<1:10:04,  4.41it/s]
  7%|▋         | 1468/20000 [05:18<1:03:47,  4.84it/s]
  7%|▋         | 1469/20000 [05:19<1:00:50,  5.08it/s]
  7%|▋         | 1470/20000 [05:19<57:24,  5.38it/s]  
  7%|▋         | 1471/20000 [05:19<56:51,  5.43it/s]
  7%|▋         | 1472/20000 [05:19<55:20,  5.58it/s]
  7%|▋         | 1473/20000 [05:19<53:54,  5.73it/s]
  7%|▋         | 1474/20000 [05:19<52:45,  5.85it/s]
  7%|▋         | 1475/20000 [05:20<51:45,  5.97it/s]
  7%|▋         | 1476/20000 [05:20<51:24,  6.01it/s]
  7%|▋         | 1477/20000 [05:21<2:10:19,  2.37it/s]
  7%|▋         | 1478/20000 [05:21<1:46:16,  2.90it/s]
  7%|▋         | 1479/20000 [05:21<1:52:52,  2.73it/s]
  7%|▋         | 1480/20000 [05:22<1:46:07,  2.91it/s]
  7%|▋         | 1481/20000 [05:22<1:28:43,  3.48it/s]
  7%|▋         | 1482/20000 [05:22<1:37:57,  3.15it/s]
  7%|▋         | 1483/20000 [05:22<1:35:21,  3.24it/s]
  7%|▋         | 1484/20000 [05:23<1:22:25,  3.74it/s]
  7%|▋         | 1485/20000 [05:23<1:13:27,  4.20it/s]
  7%|▋         | 1486/20000 [05:23<1:07:30,  4.57it/s]
  7%|▋         | 1487/20000 [05:23<1:02:12,  4.96it/s]
  7%|▋         | 1488/20000 [05:23<59:04,  5.22it/s]  
  7%|▋         | 1489/20000 [05:25<2:32:42,  2.02it/s]
  7%|▋         | 1490/20000 [05:25<2:02:43,  2.51it/s]
  7%|▋         | 1491/20000 [05:25<1:41:47,  3.03it/s]
  7%|▋         | 1492/20000 [05:25<1:26:48,  3.55it/s]
  7%|▋         | 1493/20000 [05:25<1:15:41,  4.07it/s]
  7%|▋         | 1494/20000 [05:25<1:08:19,  4.51it/s]
  7%|▋         | 1495/20000 [05:26<2:06:18,  2.44it/s]
  7%|▋         | 1496/20000 [05:26<1:44:24,  2.95it/s]
  7%|▋         | 1497/20000 [05:27<1:29:15,  3.46it/s]
  7%|▋         | 1498/20000 [05:27<1:18:56,  3.91it/s]
  7%|▋         | 1499/20000 [05:27<1:10:11,  4.39it/s]
  8%|▊         | 1500/20000 [05:27<1:04:59,  4.74it/s]
  8%|▊         | 1501/20000 [05:27<1:20:03,  3.85it/s]
  8%|▊         | 1502/20000 [05:28<1:12:02,  4.28it/s]
  8%|▊         | 1503/20000 [05:28<1:08:05,  4.53it/s]
  8%|▊         | 1504/20000 [05:28<1:02:32,  4.93it/s]
  8%|▊         | 1505/20000 [05:28<59:12,  5.21it/s]  
  8%|▊         | 1506/20000 [05:28<56:02,  5.50it/s]
  8%|▊         | 1507/20000 [05:29<1:45:19,  2.93it/s]
  8%|▊         | 1508/20000 [05:29<1:29:19,  3.45it/s]
  8%|▊         | 1509/20000 [05:29<1:18:02,  3.95it/s]
  8%|▊         | 1510/20000 [05:30<1:08:21,  4.51it/s]
  8%|▊         | 1511/20000 [05:30<1:03:20,  4.87it/s]
  8%|▊         | 1512/20000 [05:30<59:11,  5.21it/s]  
  8%|▊         | 1513/20000 [05:31<1:52:38,  2.74it/s]
  8%|▊         | 1514/20000 [05:31<1:34:32,  3.26it/s]
  8%|▊         | 1515/20000 [05:31<1:23:52,  3.67it/s]
  8%|▊         | 1516/20000 [05:31<1:14:05,  4.16it/s]
  8%|▊         | 1517/20000 [05:31<1:07:30,  4.56it/s]
  8%|▊         | 1518/20000 [05:31<1:03:05,  4.88it/s]
  8%|▊         | 1519/20000 [05:32<2:05:10,  2.46it/s]
  8%|▊         | 1520/20000 [05:33<1:44:34,  2.95it/s]
  8%|▊         | 1521/20000 [05:33<1:29:03,  3.46it/s]
  8%|▊         | 1522/20000 [05:33<1:18:39,  3.92it/s]
  8%|▊         | 1523/20000 [05:33<1:12:26,  4.25it/s]
  8%|▊         | 1524/20000 [05:33<1:08:02,  4.53it/s]
  8%|▊         | 1525/20000 [05:33<1:04:47,  4.75it/s]
  8%|▊         | 1526/20000 [05:34<1:00:35,  5.08it/s]
  8%|▊         | 1527/20000 [05:34<57:04,  5.39it/s]  
  8%|▊         | 1528/20000 [05:34<55:58,  5.50it/s]
  8%|▊         | 1529/20000 [05:34<55:44,  5.52it/s]
  8%|▊         | 1530/20000 [05:34<54:34,  5.64it/s]
  8%|▊         | 1531/20000 [05:35<1:11:05,  4.33it/s]
  8%|▊         | 1532/20000 [05:35<1:05:28,  4.70it/s]
  8%|▊         | 1533/20000 [05:35<1:01:29,  5.00it/s]
  8%|▊         | 1534/20000 [05:35<58:47,  5.23it/s]  
  8%|▊         | 1535/20000 [05:35<57:50,  5.32it/s]
  8%|▊         | 1536/20000 [05:35<54:34,  5.64it/s]
  8%|▊         | 1537/20000 [05:36<1:08:42,  4.48it/s]
  8%|▊         | 1538/20000 [05:36<1:03:40,  4.83it/s]
  8%|▊         | 1539/20000 [05:36<59:41,  5.16it/s]  
  8%|▊         | 1540/20000 [05:36<58:30,  5.26it/s]
  8%|▊         | 1541/20000 [05:36<55:56,  5.50it/s]
  8%|▊         | 1542/20000 [05:37<53:50,  5.71it/s]
  8%|▊         | 1543/20000 [05:37<1:10:56,  4.34it/s]
  8%|▊         | 1544/20000 [05:37<1:04:25,  4.77it/s]
  8%|▊         | 1545/20000 [05:37<1:00:50,  5.06it/s]
  8%|▊         | 1546/20000 [05:38<58:07,  5.29it/s]  
  8%|▊         | 1547/20000 [05:38<55:26,  5.55it/s]
  8%|▊         | 1548/20000 [05:38<53:56,  5.70it/s]
  8%|▊         | 1549/20000 [05:38<1:10:18,  4.37it/s]
  8%|▊         | 1550/20000 [05:38<1:04:21,  4.78it/s]
  8%|▊         | 1551/20000 [05:39<59:50,  5.14it/s]  
  8%|▊         | 1552/20000 [05:39<57:05,  5.39it/s]
  8%|▊         | 1553/20000 [05:39<54:01,  5.69it/s]
  8%|▊         | 1554/20000 [05:39<53:46,  5.72it/s]
  8%|▊         | 1555/20000 [05:39<1:14:18,  4.14it/s]
  8%|▊         | 1556/20000 [05:40<1:07:16,  4.57it/s]
  8%|▊         | 1557/20000 [05:40<1:02:03,  4.95it/s]
  8%|▊         | 1558/20000 [05:40<59:22,  5.18it/s]  
  8%|▊         | 1559/20000 [05:40<57:03,  5.39it/s]
  8%|▊         | 1560/20000 [05:40<1:05:36,  4.68it/s]
  8%|▊         | 1561/20000 [05:41<1:04:36,  4.76it/s]
  8%|▊         | 1562/20000 [05:41<1:00:55,  5.04it/s]
  8%|▊         | 1563/20000 [05:41<57:29,  5.35it/s]  
  8%|▊         | 1564/20000 [05:41<56:37,  5.43it/s]
  8%|▊         | 1565/20000 [05:41<53:47,  5.71it/s]
  8%|▊         | 1566/20000 [05:41<52:22,  5.87it/s]
  8%|▊         | 1567/20000 [05:42<1:07:22,  4.56it/s]
  8%|▊         | 1568/20000 [05:42<1:02:15,  4.93it/s]
  8%|▊         | 1569/20000 [05:42<58:30,  5.25it/s]  
  8%|▊         | 1570/20000 [05:43<1:24:37,  3.63it/s]
  8%|▊         | 1571/20000 [05:43<1:14:32,  4.12it/s]
  8%|▊         | 1572/20000 [05:44<2:46:50,  1.84it/s]
  8%|▊         | 1573/20000 [05:44<2:14:24,  2.29it/s]
  8%|▊         | 1574/20000 [05:44<1:50:42,  2.77it/s]
  8%|▊         | 1575/20000 [05:44<1:32:14,  3.33it/s]
  8%|▊         | 1576/20000 [05:45<1:28:56,  3.45it/s]
  8%|▊         | 1577/20000 [05:45<1:19:21,  3.87it/s]
  8%|▊         | 1578/20000 [05:45<1:11:22,  4.30it/s]
  8%|▊         | 1579/20000 [05:45<1:07:44,  4.53it/s]
  8%|▊         | 1580/20000 [05:45<1:02:27,  4.92it/s]
  8%|▊         | 1581/20000 [05:46<57:35,  5.33it/s]  
  8%|▊         | 1582/20000 [05:46<55:09,  5.56it/s]
  8%|▊         | 1583/20000 [05:46<53:38,  5.72it/s]
  8%|▊         | 1584/20000 [05:46<54:37,  5.62it/s]
  8%|▊         | 1585/20000 [05:46<55:13,  5.56it/s]
  8%|▊         | 1586/20000 [05:46<53:28,  5.74it/s]
  8%|▊         | 1587/20000 [05:47<52:57,  5.79it/s]
  8%|▊         | 1588/20000 [05:47<52:41,  5.82it/s]
  8%|▊         | 1589/20000 [05:47<53:04,  5.78it/s]
  8%|▊         | 1590/20000 [05:47<52:41,  5.82it/s]
  8%|▊         | 1591/20000 [05:47<58:26,  5.25it/s]
  8%|▊         | 1592/20000 [05:48<56:38,  5.42it/s]
  8%|▊         | 1593/20000 [05:48<54:41,  5.61it/s]
  8%|▊         | 1594/20000 [05:48<53:59,  5.68it/s]
  8%|▊         | 1595/20000 [05:48<53:00,  5.79it/s]
  8%|▊         | 1596/20000 [05:48<52:09,  5.88it/s]
  8%|▊         | 1597/20000 [05:48<58:54,  5.21it/s]
  8%|▊         | 1598/20000 [05:49<55:55,  5.48it/s]
  8%|▊         | 1599/20000 [05:49<54:20,  5.64it/s]
  8%|▊         | 1600/20000 [05:49<53:06,  5.77it/s]
  8%|▊         | 1601/20000 [05:49<51:34,  5.94it/s]
  8%|▊         | 1602/20000 [05:49<49:58,  6.14it/s]
  8%|▊         | 1603/20000 [05:49<55:13,  5.55it/s]
