
0it [00:00, ?it/s]
 81%|████████▏ | 2035/2500 [38:08<08:44,  1.13s/it]
 81%|████████▏ | 2036/2500 [38:09<08:36,  1.11s/it]
 81%|████████▏ | 2037/2500 [38:10<08:26,  1.09s/it]
 82%|████████▏ | 2038/2500 [38:11<08:35,  1.12s/it]
 82%|████████▏ | 2039/2500 [38:12<08:28,  1.10s/it]
 82%|████████▏ | 2040/2500 [38:14<08:28,  1.11s/it]
 82%|████████▏ | 2041/2500 [38:15<08:34,  1.12s/it]
 82%|████████▏ | 2042/2500 [38:16<08:31,  1.12s/it]
 82%|████████▏ | 2043/2500 [38:17<08:28,  1.11s/it]
 82%|████████▏ | 2044/2500 [38:18<08:26,  1.11s/it]
 82%|████████▏ | 2045/2500 [38:19<08:30,  1.12s/it]
 82%|████████▏ | 2046/2500 [38:20<08:31,  1.13s/it]
 82%|████████▏ | 2047/2500 [38:21<08:34,  1.14s/it]
 82%|████████▏ | 2048/2500 [38:23<08:32,  1.13s/it]
 82%|████████▏ | 2049/2500 [38:24<08:25,  1.12s/it]
 82%|████████▏ | 2050/2500 [38:25<08:27,  1.13s/it]
 82%|████████▏ | 2051/2500 [38:26<08:19,  1.11s/it]
 82%|████████▏ | 2052/2500 [38:27<08:10,  1.10s/it]
 82%|████████▏ | 2053/2500 [38:28<08:08,  1.09s/it]
 82%|████████▏ | 2054/2500 [38:29<08:05,  1.09s/it]
 82%|████████▏ | 2055/2500 [38:30<08:02,  1.09s/it]
 82%|████████▏ | 2056/2500 [38:31<08:03,  1.09s/it]
 82%|████████▏ | 2057/2500 [38:32<08:00,  1.08s/it]
 82%|████████▏ | 2058/2500 [38:33<08:06,  1.10s/it]
 82%|████████▏ | 2059/2500 [38:35<08:10,  1.11s/it]
 82%|████████▏ | 2060/2500 [38:36<08:00,  1.09s/it]
 82%|████████▏ | 2061/2500 [38:37<08:02,  1.10s/it]
 82%|████████▏ | 2062/2500 [38:38<08:04,  1.11s/it]
 83%|████████▎ | 2063/2500 [38:39<07:54,  1.09s/it]
 83%|████████▎ | 2064/2500 [38:40<07:52,  1.08s/it]
 83%|████████▎ | 2065/2500 [38:41<07:58,  1.10s/it]
 83%|████████▎ | 2066/2500 [38:42<08:03,  1.11s/it]
 83%|████████▎ | 2067/2500 [38:43<08:00,  1.11s/it]
 83%|████████▎ | 2068/2500 [38:45<08:00,  1.11s/it]
 83%|████████▎ | 2069/2500 [38:46<08:00,  1.12s/it]
 83%|████████▎ | 2070/2500 [38:47<07:50,  1.09s/it]
 83%|████████▎ | 2071/2500 [38:48<07:49,  1.10s/it]
 83%|████████▎ | 2072/2500 [38:49<07:52,  1.10s/it]
 83%|████████▎ | 2073/2500 [38:50<07:47,  1.09s/it]
 83%|████████▎ | 2074/2500 [38:51<07:51,  1.11s/it]
 83%|████████▎ | 2075/2500 [38:52<07:52,  1.11s/it]
 83%|████████▎ | 2076/2500 [38:53<07:46,  1.10s/it]
 83%|████████▎ | 2077/2500 [38:54<07:51,  1.12s/it]
 83%|████████▎ | 2078/2500 [38:56<07:48,  1.11s/it]
 83%|████████▎ | 2079/2500 [38:57<07:38,  1.09s/it]
 83%|████████▎ | 2080/2500 [38:58<07:44,  1.11s/it]
 83%|████████▎ | 2081/2500 [38:59<07:38,  1.10s/it]
 83%|████████▎ | 2082/2500 [39:00<07:31,  1.08s/it]
 83%|████████▎ | 2083/2500 [39:01<07:36,  1.10s/it]
 83%|████████▎ | 2084/2500 [39:02<07:29,  1.08s/it]
 83%|████████▎ | 2085/2500 [39:03<07:27,  1.08s/it]
 83%|████████▎ | 2086/2500 [39:04<07:33,  1.10s/it]
 83%|████████▎ | 2087/2500 [39:05<07:26,  1.08s/it]
 84%|████████▎ | 2088/2500 [39:06<07:29,  1.09s/it]
 84%|████████▎ | 2089/2500 [39:08<07:35,  1.11s/it]
 84%|████████▎ | 2090/2500 [39:09<07:28,  1.09s/it]
 84%|████████▎ | 2091/2500 [39:10<07:24,  1.09s/it]
 84%|████████▎ | 2092/2500 [39:11<07:20,  1.08s/it]
 84%|████████▎ | 2093/2500 [39:12<07:19,  1.08s/it]
 84%|████████▍ | 2094/2500 [39:13<07:23,  1.09s/it]
 84%|████████▍ | 2095/2500 [39:14<07:24,  1.10s/it]
 84%|████████▍ | 2096/2500 [39:15<07:25,  1.10s/it]
 84%|████████▍ | 2097/2500 [39:16<07:21,  1.10s/it]
 84%|████████▍ | 2098/2500 [39:17<07:25,  1.11s/it]
 84%|████████▍ | 2099/2500 [39:18<07:20,  1.10s/it]
 84%|████████▍ | 2100/2500 [39:20<07:13,  1.08s/it]
 84%|████████▍ | 2101/2500 [39:21<07:18,  1.10s/it]
 84%|████████▍ | 2102/2500 [39:22<07:11,  1.08s/it]
 84%|████████▍ | 2103/2500 [39:23<07:09,  1.08s/it]
 84%|████████▍ | 2104/2500 [39:24<07:13,  1.10s/it]
 84%|████████▍ | 2105/2500 [39:25<07:07,  1.08s/it]
 84%|████████▍ | 2106/2500 [39:26<07:06,  1.08s/it]
 84%|████████▍ | 2107/2500 [39:27<07:10,  1.10s/it]
 84%|████████▍ | 2108/2500 [39:28<07:03,  1.08s/it]
 84%|████████▍ | 2109/2500 [39:29<07:02,  1.08s/it]
 84%|████████▍ | 2110/2500 [39:30<07:06,  1.09s/it]
 84%|████████▍ | 2111/2500 [39:31<07:02,  1.09s/it]
 84%|████████▍ | 2112/2500 [39:33<07:04,  1.09s/it]
 85%|████████▍ | 2113/2500 [39:34<07:06,  1.10s/it]
 85%|████████▍ | 2114/2500 [39:35<07:02,  1.09s/it]
 85%|████████▍ | 2115/2500 [39:36<06:55,  1.08s/it]
 85%|████████▍ | 2116/2500 [39:37<06:52,  1.07s/it]
 85%|████████▍ | 2117/2500 [39:38<06:54,  1.08s/it]
 85%|████████▍ | 2118/2500 [39:39<06:48,  1.07s/it]
 85%|████████▍ | 2119/2500 [39:40<06:53,  1.09s/it]
 85%|████████▍ | 2120/2500 [39:41<06:47,  1.07s/it]
 85%|████████▍ | 2121/2500 [39:42<06:47,  1.07s/it]
 85%|████████▍ | 2122/2500 [39:43<06:52,  1.09s/it]
 85%|████████▍ | 2123/2500 [39:44<06:47,  1.08s/it]
 85%|████████▍ | 2124/2500 [39:46<06:41,  1.07s/it]
 85%|████████▌ | 2125/2500 [39:47<06:46,  1.08s/it]
 85%|████████▌ | 2126/2500 [39:48<06:44,  1.08s/it]
 85%|████████▌ | 2127/2500 [39:49<06:49,  1.10s/it]
 85%|████████▌ | 2128/2500 [39:50<06:55,  1.12s/it]
 85%|████████▌ | 2129/2500 [39:51<06:48,  1.10s/it]
 85%|████████▌ | 2130/2500 [39:52<06:44,  1.09s/it]
 85%|████████▌ | 2131/2500 [39:53<06:49,  1.11s/it]
 85%|████████▌ | 2132/2500 [39:54<06:42,  1.09s/it]
 85%|████████▌ | 2133/2500 [39:55<06:40,  1.09s/it]
 85%|████████▌ | 2134/2500 [39:57<06:44,  1.10s/it]
 85%|████████▌ | 2135/2500 [39:58<06:41,  1.10s/it]
 85%|████████▌ | 2136/2500 [39:59<06:35,  1.09s/it]
 85%|████████▌ | 2137/2500 [40:00<06:39,  1.10s/it]
 86%|████████▌ | 2138/2500 [40:01<06:33,  1.09s/it]
 86%|████████▌ | 2139/2500 [40:02<06:36,  1.10s/it]
 86%|████████▌ | 2140/2500 [40:03<06:39,  1.11s/it]
 86%|████████▌ | 2141/2500 [40:04<06:39,  1.11s/it]
 86%|████████▌ | 2142/2500 [40:05<06:30,  1.09s/it]
 86%|████████▌ | 2143/2500 [40:06<06:26,  1.08s/it]
 86%|████████▌ | 2144/2500 [40:07<06:23,  1.08s/it]
 86%|████████▌ | 2145/2500 [40:09<06:22,  1.08s/it]
 86%|████████▌ | 2146/2500 [40:10<06:23,  1.08s/it]
 86%|████████▌ | 2147/2500 [40:11<06:19,  1.07s/it]
 86%|████████▌ | 2148/2500 [40:12<06:22,  1.09s/it]
 86%|████████▌ | 2149/2500 [40:13<06:26,  1.10s/it]
 86%|████████▌ | 2150/2500 [40:14<06:19,  1.08s/it]
 86%|████████▌ | 2151/2500 [40:15<06:17,  1.08s/it]
 86%|████████▌ | 2152/2500 [40:16<06:15,  1.08s/it]
 86%|████████▌ | 2153/2500 [40:17<06:14,  1.08s/it]
 86%|████████▌ | 2154/2500 [40:18<06:12,  1.08s/it]
 86%|████████▌ | 2155/2500 [40:19<06:10,  1.07s/it]
 86%|████████▌ | 2156/2500 [40:20<06:13,  1.09s/it]
 86%|████████▋ | 2157/2500 [40:22<06:15,  1.09s/it]
 86%|████████▋ | 2158/2500 [40:23<06:10,  1.08s/it]
 86%|████████▋ | 2159/2500 [40:24<06:05,  1.07s/it]
 86%|████████▋ | 2160/2500 [40:25<06:03,  1.07s/it]
 86%|████████▋ | 2161/2500 [40:26<06:09,  1.09s/it]
 86%|████████▋ | 2162/2500 [40:27<06:04,  1.08s/it]
 87%|████████▋ | 2163/2500 [40:28<06:03,  1.08s/it]
 87%|████████▋ | 2164/2500 [40:29<06:06,  1.09s/it]
 87%|████████▋ | 2165/2500 [40:30<06:08,  1.10s/it]
 87%|████████▋ | 2166/2500 [40:31<06:05,  1.09s/it]
 87%|████████▋ | 2167/2500 [40:32<06:04,  1.09s/it]
 87%|████████▋ | 2168/2500 [40:34<06:04,  1.10s/it]
 87%|████████▋ | 2169/2500 [40:35<06:04,  1.10s/it]
 87%|████████▋ | 2170/2500 [40:36<06:08,  1.12s/it]
 87%|████████▋ | 2171/2500 [40:37<06:02,  1.10s/it]
 87%|████████▋ | 2172/2500 [40:38<06:00,  1.10s/it]
 87%|████████▋ | 2173/2500 [40:39<06:03,  1.11s/it]
 87%|████████▋ | 2174/2500 [40:40<05:55,  1.09s/it]
 87%|████████▋ | 2175/2500 [40:41<05:52,  1.09s/it]
 87%|████████▋ | 2176/2500 [40:42<05:56,  1.10s/it]
 87%|████████▋ | 2177/2500 [40:43<05:53,  1.09s/it]
 87%|████████▋ | 2178/2500 [40:44<05:50,  1.09s/it]
 87%|████████▋ | 2179/2500 [40:46<05:54,  1.10s/it]
 87%|████████▋ | 2180/2500 [40:47<05:57,  1.12s/it]
 87%|████████▋ | 2181/2500 [40:48<05:55,  1.12s/it]
 87%|████████▋ | 2182/2500 [40:49<05:51,  1.11s/it]
 87%|████████▋ | 2183/2500 [40:50<05:50,  1.10s/it]
 87%|████████▋ | 2184/2500 [40:51<05:48,  1.10s/it]
 87%|████████▋ | 2185/2500 [40:52<05:50,  1.11s/it]
 87%|████████▋ | 2186/2500 [40:53<05:45,  1.10s/it]
 87%|████████▋ | 2187/2500 [40:54<05:40,  1.09s/it]
 88%|████████▊ | 2188/2500 [40:56<05:43,  1.10s/it]
 88%|████████▊ | 2189/2500 [40:57<05:39,  1.09s/it]
 88%|████████▊ | 2190/2500 [40:58<05:33,  1.08s/it]
 88%|████████▊ | 2191/2500 [40:59<05:36,  1.09s/it]
 88%|████████▊ | 2192/2500 [41:00<05:38,  1.10s/it]
 88%|████████▊ | 2193/2500 [41:01<05:35,  1.09s/it]
 88%|████████▊ | 2194/2500 [41:02<05:33,  1.09s/it]
 88%|████████▊ | 2195/2500 [41:03<05:28,  1.08s/it]
 88%|████████▊ | 2196/2500 [41:04<05:27,  1.08s/it]
 88%|████████▊ | 2197/2500 [41:05<05:28,  1.08s/it]
 88%|████████▊ | 2198/2500 [41:06<05:26,  1.08s/it]
 88%|████████▊ | 2199/2500 [41:07<05:21,  1.07s/it]
 88%|████████▊ | 2200/2500 [41:09<05:22,  1.07s/it]
 88%|████████▊ | 2201/2500 [41:10<05:19,  1.07s/it]
 88%|████████▊ | 2202/2500 [41:11<05:19,  1.07s/it]
 88%|████████▊ | 2203/2500 [41:12<05:26,  1.10s/it]
 88%|████████▊ | 2204/2500 [41:13<05:28,  1.11s/it]
 88%|████████▊ | 2205/2500 [41:14<05:23,  1.10s/it]
 88%|████████▊ | 2206/2500 [41:15<05:28,  1.12s/it]
 88%|████████▊ | 2207/2500 [41:16<05:23,  1.11s/it]
 88%|████████▊ | 2208/2500 [41:17<05:20,  1.10s/it]
 88%|████████▊ | 2209/2500 [41:18<05:19,  1.10s/it]
 88%|████████▊ | 2210/2500 [41:19<05:15,  1.09s/it]
 88%|████████▊ | 2211/2500 [41:21<05:11,  1.08s/it]
 88%|████████▊ | 2212/2500 [41:22<05:15,  1.09s/it]
 89%|████████▊ | 2213/2500 [41:23<05:10,  1.08s/it]
 89%|████████▊ | 2214/2500 [41:24<05:13,  1.09s/it]
 89%|████████▊ | 2215/2500 [41:25<05:10,  1.09s/it]
 89%|████████▊ | 2216/2500 [41:26<05:12,  1.10s/it]
 89%|████████▊ | 2217/2500 [41:27<05:09,  1.09s/it]
 89%|████████▊ | 2218/2500 [41:28<05:12,  1.11s/it]
 89%|████████▉ | 2219/2500 [41:29<05:11,  1.11s/it]
 89%|████████▉ | 2220/2500 [41:30<05:05,  1.09s/it]
 89%|████████▉ | 2221/2500 [41:32<05:11,  1.12s/it]
 89%|████████▉ | 2222/2500 [41:33<05:12,  1.12s/it]
 89%|████████▉ | 2223/2500 [41:34<05:08,  1.11s/it]
 89%|████████▉ | 2224/2500 [41:35<05:07,  1.11s/it]
 89%|████████▉ | 2225/2500 [41:36<05:03,  1.10s/it]
 89%|████████▉ | 2226/2500 [41:37<05:04,  1.11s/it]
 89%|████████▉ | 2227/2500 [41:38<05:08,  1.13s/it]
 89%|████████▉ | 2228/2500 [41:39<05:01,  1.11s/it]
 89%|████████▉ | 2229/2500 [41:41<05:00,  1.11s/it]
 89%|████████▉ | 2230/2500 [41:42<04:56,  1.10s/it]
 89%|████████▉ | 2231/2500 [41:43<04:58,  1.11s/it]
 89%|████████▉ | 2232/2500 [41:44<04:56,  1.11s/it]
 89%|████████▉ | 2233/2500 [41:45<04:56,  1.11s/it]
 89%|████████▉ | 2234/2500 [41:46<04:58,  1.12s/it]
 89%|████████▉ | 2235/2500 [41:47<04:56,  1.12s/it]
 89%|████████▉ | 2236/2500 [41:48<04:56,  1.12s/it]
 89%|████████▉ | 2237/2500 [41:49<04:49,  1.10s/it]
 90%|████████▉ | 2238/2500 [41:50<04:44,  1.09s/it]
 90%|████████▉ | 2239/2500 [41:52<04:42,  1.08s/it]
 90%|████████▉ | 2240/2500 [41:53<04:43,  1.09s/it]
 90%|████████▉ | 2241/2500 [41:54<04:42,  1.09s/it]
 90%|████████▉ | 2242/2500 [41:55<04:52,  1.13s/it]
 90%|████████▉ | 2243/2500 [41:56<04:49,  1.13s/it]
 90%|████████▉ | 2244/2500 [41:57<04:45,  1.12s/it]
 90%|████████▉ | 2245/2500 [41:58<04:43,  1.11s/it]
 90%|████████▉ | 2246/2500 [41:59<04:43,  1.12s/it]
 90%|████████▉ | 2247/2500 [42:01<04:43,  1.12s/it]
 90%|████████▉ | 2248/2500 [42:02<04:43,  1.13s/it]
 90%|████████▉ | 2249/2500 [42:03<04:39,  1.11s/it]
 90%|█████████ | 2250/2500 [42:04<04:39,  1.12s/it]
 90%|█████████ | 2251/2500 [42:05<04:36,  1.11s/it]
 90%|█████████ | 2252/2500 [42:06<04:32,  1.10s/it]
 90%|█████████ | 2253/2500 [42:07<04:32,  1.10s/it]
 90%|█████████ | 2254/2500 [42:08<04:31,  1.10s/it]
 90%|█████████ | 2255/2500 [42:09<04:34,  1.12s/it]
 90%|█████████ | 2256/2500 [42:11<04:34,  1.13s/it]
 90%|█████████ | 2257/2500 [42:12<04:34,  1.13s/it]
 90%|█████████ | 2258/2500 [42:13<04:32,  1.13s/it]
 90%|█████████ | 2259/2500 [42:14<04:28,  1.11s/it]
 90%|█████████ | 2260/2500 [42:15<04:26,  1.11s/it]
 90%|█████████ | 2261/2500 [42:16<04:25,  1.11s/it]
 90%|█████████ | 2262/2500 [42:17<04:25,  1.12s/it]
 91%|█████████ | 2263/2500 [42:18<04:21,  1.10s/it]
 91%|█████████ | 2264/2500 [42:19<04:19,  1.10s/it]
 91%|█████████ | 2265/2500 [42:20<04:16,  1.09s/it]
 91%|█████████ | 2266/2500 [42:22<04:16,  1.10s/it]
 91%|█████████ | 2267/2500 [42:23<04:12,  1.08s/it]
 91%|█████████ | 2268/2500 [42:24<04:13,  1.09s/it]
 91%|█████████ | 2269/2500 [42:25<04:17,  1.12s/it]
 91%|█████████ | 2270/2500 [42:26<04:16,  1.12s/it]
 91%|█████████ | 2271/2500 [42:27<04:18,  1.13s/it]
 91%|█████████ | 2272/2500 [42:28<04:19,  1.14s/it]
 91%|█████████ | 2273/2500 [42:29<04:18,  1.14s/it]
 91%|█████████ | 2274/2500 [42:31<04:15,  1.13s/it]
 91%|█████████ | 2275/2500 [42:32<04:14,  1.13s/it]
 91%|█████████ | 2276/2500 [42:33<04:12,  1.13s/it]
 91%|█████████ | 2277/2500 [42:34<04:08,  1.11s/it]
 91%|█████████ | 2278/2500 [42:35<04:06,  1.11s/it]
 91%|█████████ | 2279/2500 [42:36<04:07,  1.12s/it]
 91%|█████████ | 2280/2500 [42:37<04:03,  1.11s/it]
 91%|█████████ | 2281/2500 [42:38<04:03,  1.11s/it]
 91%|█████████▏| 2282/2500 [42:39<04:03,  1.12s/it]
 91%|█████████▏| 2283/2500 [42:41<03:59,  1.11s/it]
 91%|█████████▏| 2284/2500 [42:42<03:59,  1.11s/it]
 91%|█████████▏| 2285/2500 [42:43<03:59,  1.11s/it]
 91%|█████████▏| 2286/2500 [42:44<03:58,  1.11s/it]
 91%|█████████▏| 2287/2500 [42:45<04:00,  1.13s/it]
 92%|█████████▏| 2288/2500 [42:46<03:56,  1.12s/it]
 92%|█████████▏| 2289/2500 [42:47<03:55,  1.12s/it]
 92%|█████████▏| 2290/2500 [42:48<03:55,  1.12s/it]
 92%|█████████▏| 2291/2500 [42:49<03:50,  1.10s/it]
 92%|█████████▏| 2292/2500 [42:51<03:46,  1.09s/it]
 92%|█████████▏| 2293/2500 [42:52<03:49,  1.11s/it]
 92%|█████████▏| 2294/2500 [42:53<03:45,  1.09s/it]
 92%|█████████▏| 2295/2500 [42:54<03:45,  1.10s/it]
 92%|█████████▏| 2296/2500 [42:55<03:46,  1.11s/it]
 92%|█████████▏| 2297/2500 [42:56<03:41,  1.09s/it]
 92%|█████████▏| 2298/2500 [42:57<03:39,  1.09s/it]
 92%|█████████▏| 2299/2500 [42:58<03:41,  1.10s/it]
 92%|█████████▏| 2300/2500 [42:59<03:40,  1.10s/it]
 92%|█████████▏| 2301/2500 [43:00<03:37,  1.09s/it]
 92%|█████████▏| 2302/2500 [43:02<03:34,  1.08s/it]
 92%|█████████▏| 2303/2500 [43:03<03:37,  1.10s/it]
 92%|█████████▏| 2304/2500 [43:04<03:34,  1.10s/it]
 92%|█████████▏| 2305/2500 [43:05<03:35,  1.10s/it]
 92%|█████████▏| 2306/2500 [43:06<03:34,  1.11s/it]
 92%|█████████▏| 2307/2500 [43:07<03:32,  1.10s/it]
 92%|█████████▏| 2308/2500 [43:08<03:32,  1.11s/it]
 92%|█████████▏| 2309/2500 [43:09<03:33,  1.12s/it]
 92%|█████████▏| 2310/2500 [43:10<03:31,  1.11s/it]
 92%|█████████▏| 2311/2500 [43:12<03:32,  1.13s/it]
 92%|█████████▏| 2312/2500 [43:13<03:30,  1.12s/it]
 93%|█████████▎| 2313/2500 [43:14<03:27,  1.11s/it]
 93%|█████████▎| 2314/2500 [43:15<03:23,  1.10s/it]
 93%|█████████▎| 2315/2500 [43:16<03:24,  1.10s/it]
 93%|█████████▎| 2316/2500 [43:17<03:23,  1.11s/it]
 93%|█████████▎| 2317/2500 [43:18<03:23,  1.11s/it]
 93%|█████████▎| 2318/2500 [43:19<03:18,  1.09s/it]
 93%|█████████▎| 2319/2500 [43:20<03:16,  1.09s/it]
 93%|█████████▎| 2320/2500 [43:21<03:14,  1.08s/it]
 93%|█████████▎| 2321/2500 [43:23<03:15,  1.09s/it]
 93%|█████████▎| 2322/2500 [43:24<03:13,  1.08s/it]
 93%|█████████▎| 2323/2500 [43:25<03:14,  1.10s/it]
 93%|█████████▎| 2324/2500 [43:26<03:11,  1.09s/it]
 93%|█████████▎| 2325/2500 [43:27<03:08,  1.08s/it]
 93%|█████████▎| 2326/2500 [43:28<03:07,  1.08s/it]
 93%|█████████▎| 2327/2500 [43:29<03:06,  1.08s/it]
 93%|█████████▎| 2328/2500 [43:30<03:07,  1.09s/it]
 93%|█████████▎| 2329/2500 [43:31<03:04,  1.08s/it]
 93%|█████████▎| 2330/2500 [43:32<03:02,  1.07s/it]
 93%|█████████▎| 2331/2500 [43:33<03:03,  1.09s/it]
 93%|█████████▎| 2332/2500 [43:34<03:02,  1.09s/it]
 93%|█████████▎| 2333/2500 [43:36<03:02,  1.09s/it]
 93%|█████████▎| 2334/2500 [43:37<03:03,  1.10s/it]
 93%|█████████▎| 2335/2500 [43:38<03:03,  1.11s/it]
 93%|█████████▎| 2336/2500 [43:39<02:59,  1.09s/it]
 93%|█████████▎| 2337/2500 [43:40<02:55,  1.08s/it]
 94%|█████████▎| 2338/2500 [43:41<02:55,  1.08s/it]
 94%|█████████▎| 2339/2500 [43:42<02:54,  1.08s/it]
 94%|█████████▎| 2340/2500 [43:43<02:54,  1.09s/it]
 94%|█████████▎| 2341/2500 [43:44<02:55,  1.10s/it]
 94%|█████████▎| 2342/2500 [43:45<02:56,  1.12s/it]
 94%|█████████▎| 2343/2500 [43:47<02:53,  1.11s/it]
 94%|█████████▍| 2344/2500 [43:48<02:51,  1.10s/it]
 94%|█████████▍| 2345/2500 [43:49<02:51,  1.10s/it]
 94%|█████████▍| 2346/2500 [43:50<02:47,  1.09s/it]
 94%|█████████▍| 2347/2500 [43:51<02:48,  1.10s/it]
 94%|█████████▍| 2348/2500 [43:52<02:45,  1.09s/it]
 94%|█████████▍| 2349/2500 [43:53<02:43,  1.08s/it]
 94%|█████████▍| 2350/2500 [43:54<02:44,  1.10s/it]
 94%|█████████▍| 2351/2500 [43:55<02:41,  1.08s/it]
 94%|█████████▍| 2352/2500 [43:56<02:38,  1.07s/it]
 94%|█████████▍| 2353/2500 [43:57<02:41,  1.10s/it]
 94%|█████████▍| 2354/2500 [43:59<03:10,  1.31s/it]
 94%|█████████▍| 2355/2500 [44:00<03:00,  1.25s/it]
 94%|█████████▍| 2356/2500 [44:02<02:57,  1.23s/it]
 94%|█████████▍| 2357/2500 [44:03<02:49,  1.19s/it]
 94%|█████████▍| 2358/2500 [44:04<02:45,  1.16s/it]
 94%|█████████▍| 2359/2500 [44:05<02:42,  1.15s/it]
 94%|█████████▍| 2360/2500 [44:06<02:38,  1.13s/it]
 94%|█████████▍| 2361/2500 [44:07<02:33,  1.11s/it]
 94%|█████████▍| 2362/2500 [44:08<02:33,  1.11s/it]
 95%|█████████▍| 2363/2500 [44:09<02:31,  1.10s/it]
 95%|█████████▍| 2364/2500 [44:10<02:29,  1.10s/it]
 95%|█████████▍| 2365/2500 [44:11<02:29,  1.11s/it]
 95%|█████████▍| 2366/2500 [44:12<02:27,  1.10s/it]
 95%|█████████▍| 2367/2500 [44:14<02:24,  1.08s/it]
 95%|█████████▍| 2368/2500 [44:15<02:25,  1.10s/it]
 95%|█████████▍| 2369/2500 [44:16<02:22,  1.09s/it]
 95%|█████████▍| 2370/2500 [44:17<02:20,  1.08s/it]
 95%|█████████▍| 2371/2500 [44:18<02:21,  1.10s/it]
 95%|█████████▍| 2372/2500 [44:19<02:18,  1.08s/it]
 95%|█████████▍| 2373/2500 [44:20<02:16,  1.07s/it]
 95%|█████████▍| 2374/2500 [44:21<02:17,  1.09s/it]
 95%|█████████▌| 2375/2500 [44:22<02:14,  1.07s/it]
 95%|█████████▌| 2376/2500 [44:23<02:11,  1.06s/it]
 95%|█████████▌| 2377/2500 [44:24<02:11,  1.07s/it]
 95%|█████████▌| 2378/2500 [44:25<02:11,  1.08s/it]
 95%|█████████▌| 2379/2500 [44:26<02:10,  1.08s/it]
 95%|█████████▌| 2380/2500 [44:28<02:12,  1.11s/it]
 95%|█████████▌| 2381/2500 [44:29<02:11,  1.11s/it]
 95%|█████████▌| 2382/2500 [44:30<02:11,  1.12s/it]
 95%|█████████▌| 2383/2500 [44:31<02:12,  1.13s/it]
 95%|█████████▌| 2384/2500 [44:32<02:10,  1.13s/it]
 95%|█████████▌| 2385/2500 [44:33<02:06,  1.10s/it]
 95%|█████████▌| 2386/2500 [44:34<02:05,  1.10s/it]
 95%|█████████▌| 2387/2500 [44:35<02:04,  1.10s/it]
 96%|█████████▌| 2388/2500 [44:36<02:01,  1.09s/it]
 96%|█████████▌| 2389/2500 [44:38<02:02,  1.10s/it]
 96%|█████████▌| 2390/2500 [44:39<02:00,  1.09s/it]
 96%|█████████▌| 2391/2500 [44:40<01:57,  1.08s/it]
 96%|█████████▌| 2392/2500 [44:41<01:56,  1.08s/it]
 96%|█████████▌| 2393/2500 [44:42<01:56,  1.09s/it]
 96%|█████████▌| 2394/2500 [44:43<01:55,  1.09s/it]
 96%|█████████▌| 2395/2500 [44:44<01:56,  1.11s/it]
 96%|█████████▌| 2396/2500 [44:45<01:55,  1.11s/it]
 96%|█████████▌| 2397/2500 [44:46<01:52,  1.09s/it]
 96%|█████████▌| 2398/2500 [44:47<01:50,  1.08s/it]
 96%|█████████▌| 2399/2500 [44:49<01:50,  1.09s/it]
 96%|█████████▌| 2400/2500 [44:50<01:48,  1.09s/it]
 96%|█████████▌| 2401/2500 [44:51<01:49,  1.10s/it]
 96%|█████████▌| 2402/2500 [44:52<01:46,  1.09s/it]
 96%|█████████▌| 2403/2500 [44:53<01:45,  1.08s/it]
 96%|█████████▌| 2404/2500 [44:54<01:45,  1.10s/it]
 96%|█████████▌| 2405/2500 [44:55<01:43,  1.09s/it]
 96%|█████████▌| 2406/2500 [44:56<01:41,  1.08s/it]
 96%|█████████▋| 2407/2500 [44:57<01:39,  1.07s/it]
 96%|█████████▋| 2408/2500 [44:58<01:37,  1.06s/it]
 96%|█████████▋| 2409/2500 [44:59<01:37,  1.07s/it]
 96%|█████████▋| 2410/2500 [45:00<01:36,  1.07s/it]
 96%|█████████▋| 2411/2500 [45:01<01:36,  1.09s/it]
 96%|█████████▋| 2412/2500 [45:03<01:34,  1.08s/it]
 97%|█████████▋| 2413/2500 [45:04<01:35,  1.10s/it]
 97%|█████████▋| 2414/2500 [45:05<01:33,  1.09s/it]
 97%|█████████▋| 2415/2500 [45:06<01:31,  1.08s/it]
 97%|█████████▋| 2416/2500 [45:07<01:32,  1.10s/it]
 97%|█████████▋| 2417/2500 [45:08<01:30,  1.09s/it]
 97%|█████████▋| 2418/2500 [45:09<01:28,  1.08s/it]
 97%|█████████▋| 2419/2500 [45:10<01:28,  1.10s/it]
 97%|█████████▋| 2420/2500 [45:11<01:26,  1.08s/it]
 97%|█████████▋| 2421/2500 [45:12<01:24,  1.07s/it]
 97%|█████████▋| 2422/2500 [45:13<01:24,  1.08s/it]
 97%|█████████▋| 2423/2500 [45:14<01:23,  1.08s/it]
 97%|█████████▋| 2424/2500 [45:16<01:22,  1.09s/it]
 97%|█████████▋| 2425/2500 [45:17<01:21,  1.09s/it]
 97%|█████████▋| 2426/2500 [45:18<01:21,  1.09s/it]
 97%|█████████▋| 2427/2500 [45:19<01:19,  1.09s/it]
 97%|█████████▋| 2428/2500 [45:20<01:17,  1.08s/it]
 97%|█████████▋| 2429/2500 [45:21<01:16,  1.08s/it]
 97%|█████████▋| 2430/2500 [45:22<01:15,  1.08s/it]
 97%|█████████▋| 2431/2500 [45:23<01:14,  1.07s/it]
 97%|█████████▋| 2432/2500 [45:24<01:13,  1.09s/it]
 97%|█████████▋| 2433/2500 [45:25<01:13,  1.09s/it]
 97%|█████████▋| 2434/2500 [45:26<01:11,  1.09s/it]
